国贸大望路鸿坤花语墅精装四居，空中别墅不临街,2080,4室3厅 | 155.18平米 | 南 北 | 精装 | 顶层(共8层) | 2013年建 | 板楼, 南 北 
雅成一里  全南一居  有钥匙 诚意出售,357,1室1厅 | 60.15平米 | 南 | 精装 | 中楼层(共7层) | 1999年建 | 板楼, 南 
立水桥 立城苑 朝阳产权 满五年住房 南北通透,549,2室1厅 | 104.35平米 | 南 北 | 简装 | 低楼层(共15层) | 2004年建 | 板楼, 南 北 
火星园经典南向全明两居室  中间楼层 安静采光好,1180,2室1厅 | 99.93平米 | 南 | 精装 | 中楼层(共21层) | 2010年建 | 板楼, 南 
南北通透一居室  低楼层 采光好 居住舒适,232,1室1厅 | 40.56平米 | 南 北 | 精装 | 低楼层(共6层) | 1992年建 | 板楼, 南 北 
国贸大望路鸿坤花语墅精装四居，空中别墅不临街,2080,4室3厅 | 155.18平米 | 南 北 | 精装 | 顶层(共8层) | 2013年建 | 板楼, 南 北 
旺座中心公寓70年产权高层随时可看,830,2室1厅 | 186.48平米 | 北 | 精装 | 中楼层(共30层) | 2005年建 | 塔楼, 北 
朝阳门外 东南三居室 满五唯一 看房有钥匙 诚意出售,1170,3室1厅 | 181.68平米 | 东南 | 精装 | 低楼层(共21层) | 2000年建 | 塔楼, 东南 
朝阳门南大街 满五年成本价的房子 看房子方便,405,1室1厅 | 55.37平米 | 西南 | 简装 | 底层(共20层) | 1996年建 | 塔楼, 西南 
东二环永安里 南北通透94年两居室,427,2室1厅 | 62.35平米 | 南 北 | 简装 | 高楼层(共7层) | 1994年建 | 板楼, 南 北 
东园一区板楼 满五年一套南北通透 独立管理，,498,2室1厅 | 69.59平米 | 南 北 | 简装 | 高楼层(共6层) | 1998年建 | 板楼, 南 北 
南向两居正对小区  高楼层视野无挡,610,2室2厅 | 80.15平米 | 南 | 简装 | 中楼层(共24层) | 1999年建 | 塔楼, 南 
建外 长安驿 09年商品房 高楼层 南向 随时能看,368,1室0厅 | 45.47平米 | 南 | 精装 | 高楼层(共31层) | 2009年建 | 塔楼, 南 
南北通透 近日坛公园 悠唐购物中心,542,3室1厅 | 71.34平米 | 南 北 | 简装 | 高楼层(共6层) | 1995年建 | 板楼, 南 北 
满五年唯一，全南两居室，高层视野采光很好,798,2室2厅 | 96.89平米 | 南 | 精装 | 高楼层(共23层) | 2006年建 | 板塔结合, 南 
慧谷时空集中供暖地暖，满五年全南向,880,3室2厅 | 147.24平米 | 南 | 精装 | 中楼层(共25层) | 2003年建 | 塔楼, 南 
必看好房 东大桥东里 精装修 独门独院 满五唯一,460,2室1厅 | 62.44平米 | 南 北 | 精装 | 低楼层(共6层) | 1988年建 | 板楼, 南 北 
富力又一城A区小区中间位置南北通透精装修,755,3室2厅 | 158.82平米 | 南 北 | 精装 | 低楼层(共22层) | 2005年建 | 板楼, 南 北 
明厨明卫两居，双飘窗+双阳台，东南通透性好，不临街,532,2室2厅 | 95.46平米 | 东南 | 精装 | 中楼层(共28层) | 2008年建 | 板塔结合, 东南 
北京新天地五期中间层两居 小卧室大窗户 随时看房,537,2室2厅 | 95.09平米 | 南 西南 | 精装 | 中楼层(共27层) | 2009年建 | 板塔结合, 南 西南 
望京花园西区，南北两居，有电梯，有钥匙。,615,2室2厅 | 80.52平米 | 南 北 | 精装 | 中楼层(共10层) | 2000年建 | 板塔结合, 南 北 
甜水园北里，95年建成，南向一居室,345,1室1厅 | 57.86平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼, 南 
望京花园接地气的正规三居，满五唯一，有钥匙随时看,739,3室1厅 | 119.02平米 | 西南 | 简装 | 低楼层(共25层) | 2001年建 | 塔楼, 西南 
科学园南里五区 满五年唯一 全明格局,880,3室1厅 | 88.89平米 | 南 北 | 简装 | 底层(共4层) | 1997年建 | 板楼, 南 北 
澳洲康都 精装修，高层视野好，落地大窗,676,2室1厅 | 79.62平米 | 东北 | 精装 | 高楼层(共28层) | 2005年建 | 板塔结合, 东北 
朝阳新城一区  南北通透两居室  户型方正,465,2室2厅 | 115.07平米 | 南 北 | 精装 | 底层(共6层) | 2006年建 | 板楼, 南 北 
南北通透格局好，视野无遮挡，全明格局,1120,4室2厅 | 145.16平米 | 东 南 北 | 简装 | 中楼层(共24层) | 2013年建 | 板楼, 东 南 北 
安华里社区，满五年唯一，带电梯南北通透三居,710,3室1厅 | 85.48平米 | 南 北 | 简装 | 中楼层(共14层) | 1989年建 | 板塔结合, 南 北 
华严北里2号院  钢混结构三居 电梯直达  有钥匙,590,3室1厅 | 89.18平米 | 东北 | 毛坯 | 低楼层(共14层) | 1987年建 | 塔楼, 东北 
华贸城7号院正规三居 地暖自采暖 配套完善,698,3室2厅 | 95.25平米 | 东 南 北 | 精装 | 低楼层(共27层) | 2011年建 | 板塔结合, 东 南 北 
双合中路4号院 两居室 业主诚意出售,370,2室1厅 | 89.83平米 | 南 北 | 精装 | 中楼层(共22层) | 2013年建 | 板塔结合, 南 北 
雅成一里  全南一居  有钥匙 诚意出售,357,1室1厅 | 60.15平米 | 南 | 精装 | 中楼层(共7层) | 1999年建 | 板楼, 南 
立水桥 立城苑 朝阳产权 满五年住房 南北通透,549,2室1厅 | 104.35平米 | 南 北 | 简装 | 低楼层(共15层) | 2004年建 | 板楼, 南 北 
火星园经典南向全明两居室  中间楼层 安静采光好,1180,2室1厅 | 99.93平米 | 南 | 精装 | 中楼层(共21层) | 2010年建 | 板楼, 南 
南北通透一居室  低楼层 采光好 居住舒适,232,1室1厅 | 40.56平米 | 南 北 | 精装 | 低楼层(共6层) | 1992年建 | 板楼, 南 北 
国贸大望路鸿坤花语墅精装四居，空中别墅不临街,2080,4室3厅 | 155.18平米 | 南 北 | 精装 | 顶层(共8层) | 2013年建 | 板楼, 南 北 
旺座中心公寓70年产权高层随时可看,830,2室1厅 | 186.48平米 | 北 | 精装 | 中楼层(共30层) | 2005年建 | 塔楼, 北 
朝阳门外 东南三居室 满五唯一 看房有钥匙 诚意出售,1170,3室1厅 | 181.68平米 | 东南 | 精装 | 低楼层(共21层) | 2000年建 | 塔楼, 东南 
朝阳门南大街 满五年成本价的房子 看房子方便,405,1室1厅 | 55.37平米 | 西南 | 简装 | 底层(共20层) | 1996年建 | 塔楼, 西南 
东二环永安里 南北通透94年两居室,427,2室1厅 | 62.35平米 | 南 北 | 简装 | 高楼层(共7层) | 1994年建 | 板楼, 南 北 
东园一区板楼 满五年一套南北通透 独立管理，,498,2室1厅 | 69.59平米 | 南 北 | 简装 | 高楼层(共6层) | 1998年建 | 板楼, 南 北 
南向两居正对小区  高楼层视野无挡,610,2室2厅 | 80.15平米 | 南 | 简装 | 中楼层(共24层) | 1999年建 | 塔楼, 南 
建外 长安驿 09年商品房 高楼层 南向 随时能看,368,1室0厅 | 45.47平米 | 南 | 精装 | 高楼层(共31层) | 2009年建 | 塔楼, 南 
南北通透 近日坛公园 悠唐购物中心,542,3室1厅 | 71.34平米 | 南 北 | 简装 | 高楼层(共6层) | 1995年建 | 板楼, 南 北 
满五年唯一，全南两居室，高层视野采光很好,798,2室2厅 | 96.89平米 | 南 | 精装 | 高楼层(共23层) | 2006年建 | 板塔结合, 南 
慧谷时空集中供暖地暖，满五年全南向,880,3室2厅 | 147.24平米 | 南 | 精装 | 中楼层(共25层) | 2003年建 | 塔楼, 南 
必看好房 东大桥东里 精装修 独门独院 满五唯一,460,2室1厅 | 62.44平米 | 南 北 | 精装 | 低楼层(共6层) | 1988年建 | 板楼, 南 北 
富力又一城A区小区中间位置南北通透精装修,755,3室2厅 | 158.82平米 | 南 北 | 精装 | 低楼层(共22层) | 2005年建 | 板楼, 南 北 
明厨明卫两居，双飘窗+双阳台，东南通透性好，不临街,532,2室2厅 | 95.46平米 | 东南 | 精装 | 中楼层(共28层) | 2008年建 | 板塔结合, 东南 
北京新天地五期中间层两居 小卧室大窗户 随时看房,537,2室2厅 | 95.09平米 | 南 西南 | 精装 | 中楼层(共27层) | 2009年建 | 板塔结合, 南 西南 
望京花园西区，南北两居，有电梯，有钥匙。,615,2室2厅 | 80.52平米 | 南 北 | 精装 | 中楼层(共10层) | 2000年建 | 板塔结合, 南 北 
甜水园北里，95年建成，南向一居室,345,1室1厅 | 57.86平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼, 南 
望京花园接地气的正规三居，满五唯一，有钥匙随时看,739,3室1厅 | 119.02平米 | 西南 | 简装 | 低楼层(共25层) | 2001年建 | 塔楼, 西南 
科学园南里五区 满五年唯一 全明格局,880,3室1厅 | 88.89平米 | 南 北 | 简装 | 底层(共4层) | 1997年建 | 板楼, 南 北 
澳洲康都 精装修，高层视野好，落地大窗,676,2室1厅 | 79.62平米 | 东北 | 精装 | 高楼层(共28层) | 2005年建 | 板塔结合, 东北 
朝阳新城一区  南北通透两居室  户型方正,465,2室2厅 | 115.07平米 | 南 北 | 精装 | 底层(共6层) | 2006年建 | 板楼, 南 北 
南北通透格局好，视野无遮挡，全明格局,1120,4室2厅 | 145.16平米 | 东 南 北 | 简装 | 中楼层(共24层) | 2013年建 | 板楼, 东 南 北 
安华里社区，满五年唯一，带电梯南北通透三居,710,3室1厅 | 85.48平米 | 南 北 | 简装 | 中楼层(共14层) | 1989年建 | 板塔结合, 南 北 
华严北里2号院  钢混结构三居 电梯直达  有钥匙,590,3室1厅 | 89.18平米 | 东北 | 毛坯 | 低楼层(共14层) | 1987年建 | 塔楼, 东北 
华贸城7号院正规三居 地暖自采暖 配套完善,698,3室2厅 | 95.25平米 | 东 南 北 | 精装 | 低楼层(共27层) | 2011年建 | 板塔结合, 东 南 北 
双合中路4号院 两居室 业主诚意出售,370,2室1厅 | 89.83平米 | 南 北 | 精装 | 中楼层(共22层) | 2013年建 | 板塔结合, 南 北 
雅成一里  全南一居  有钥匙 诚意出售,357,1室1厅 | 60.15平米 | 南 | 精装 | 中楼层(共7层) | 1999年建 | 板楼, 南 
立水桥 立城苑 朝阳产权 满五年住房 南北通透,549,2室1厅 | 104.35平米 | 南 北 | 简装 | 低楼层(共15层) | 2004年建 | 板楼, 南 北 
火星园经典南向全明两居室  中间楼层 安静采光好,1180,2室1厅 | 99.93平米 | 南 | 精装 | 中楼层(共21层) | 2010年建 | 板楼, 南 
南北通透一居室  低楼层 采光好 居住舒适,232,1室1厅 | 40.56平米 | 南 北 | 精装 | 低楼层(共6层) | 1992年建 | 板楼, 南 北 
国贸大望路鸿坤花语墅精装四居，空中别墅不临街,2080,4室3厅 | 155.18平米 | 南 北 | 精装 | 顶层(共8层) | 2013年建 | 板楼, 南 北 
旺座中心公寓70年产权高层随时可看,830,2室1厅 | 186.48平米 | 北 | 精装 | 中楼层(共30层) | 2005年建 | 塔楼, 北 
朝阳门外 东南三居室 满五唯一 看房有钥匙 诚意出售,1170,3室1厅 | 181.68平米 | 东南 | 精装 | 低楼层(共21层) | 2000年建 | 塔楼, 东南 
朝阳门南大街 满五年成本价的房子 看房子方便,405,1室1厅 | 55.37平米 | 西南 | 简装 | 底层(共20层) | 1996年建 | 塔楼, 西南 
东二环永安里 南北通透94年两居室,427,2室1厅 | 62.35平米 | 南 北 | 简装 | 高楼层(共7层) | 1994年建 | 板楼, 南 北 
东园一区板楼 满五年一套南北通透 独立管理，,498,2室1厅 | 69.59平米 | 南 北 | 简装 | 高楼层(共6层) | 1998年建 | 板楼, 南 北 
南向两居正对小区  高楼层视野无挡,610,2室2厅 | 80.15平米 | 南 | 简装 | 中楼层(共24层) | 1999年建 | 塔楼, 南 
建外 长安驿 09年商品房 高楼层 南向 随时能看,368,1室0厅 | 45.47平米 | 南 | 精装 | 高楼层(共31层) | 2009年建 | 塔楼, 南 
南北通透 近日坛公园 悠唐购物中心,542,3室1厅 | 71.34平米 | 南 北 | 简装 | 高楼层(共6层) | 1995年建 | 板楼, 南 北 
满五年唯一，全南两居室，高层视野采光很好,798,2室2厅 | 96.89平米 | 南 | 精装 | 高楼层(共23层) | 2006年建 | 板塔结合, 南 
慧谷时空集中供暖地暖，满五年全南向,880,3室2厅 | 147.24平米 | 南 | 精装 | 中楼层(共25层) | 2003年建 | 塔楼, 南 
必看好房 东大桥东里 精装修 独门独院 满五唯一,460,2室1厅 | 62.44平米 | 南 北 | 精装 | 低楼层(共6层) | 1988年建 | 板楼, 南 北 
富力又一城A区小区中间位置南北通透精装修,755,3室2厅 | 158.82平米 | 南 北 | 精装 | 低楼层(共22层) | 2005年建 | 板楼, 南 北 
明厨明卫两居，双飘窗+双阳台，东南通透性好，不临街,532,2室2厅 | 95.46平米 | 东南 | 精装 | 中楼层(共28层) | 2008年建 | 板塔结合, 东南 
北京新天地五期中间层两居 小卧室大窗户 随时看房,537,2室2厅 | 95.09平米 | 南 西南 | 精装 | 中楼层(共27层) | 2009年建 | 板塔结合, 南 西南 
望京花园西区，南北两居，有电梯，有钥匙。,615,2室2厅 | 80.52平米 | 南 北 | 精装 | 中楼层(共10层) | 2000年建 | 板塔结合, 南 北 
甜水园北里，95年建成，南向一居室,345,1室1厅 | 57.86平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼, 南 
望京花园接地气的正规三居，满五唯一，有钥匙随时看,739,3室1厅 | 119.02平米 | 西南 | 简装 | 低楼层(共25层) | 2001年建 | 塔楼, 西南 
科学园南里五区 满五年唯一 全明格局,880,3室1厅 | 88.89平米 | 南 北 | 简装 | 底层(共4层) | 1997年建 | 板楼, 南 北 
澳洲康都 精装修，高层视野好，落地大窗,676,2室1厅 | 79.62平米 | 东北 | 精装 | 高楼层(共28层) | 2005年建 | 板塔结合, 东北 
朝阳新城一区  南北通透两居室  户型方正,465,2室2厅 | 115.07平米 | 南 北 | 精装 | 底层(共6层) | 2006年建 | 板楼, 南 北 
南北通透格局好，视野无遮挡，全明格局,1120,4室2厅 | 145.16平米 | 东 南 北 | 简装 | 中楼层(共24层) | 2013年建 | 板楼, 东 南 北 
安华里社区，满五年唯一，带电梯南北通透三居,710,3室1厅 | 85.48平米 | 南 北 | 简装 | 中楼层(共14层) | 1989年建 | 板塔结合, 南 北 
华严北里2号院  钢混结构三居 电梯直达  有钥匙,590,3室1厅 | 89.18平米 | 东北 | 毛坯 | 低楼层(共14层) | 1987年建 | 塔楼, 东北 
华贸城7号院正规三居 地暖自采暖 配套完善,698,3室2厅 | 95.25平米 | 东 南 北 | 精装 | 低楼层(共27层) | 2011年建 | 板塔结合, 东 南 北 
双合中路4号院 两居室 业主诚意出售,370,2室1厅 | 89.83平米 | 南 北 | 精装 | 中楼层(共22层) | 2013年建 | 板塔结合, 南 北 
雅成一里  全南一居  有钥匙 诚意出售,357,1室1厅 | 60.15平米 | 南 | 精装 | 中楼层(共7层) | 1999年建 | 板楼, 南 
立水桥 立城苑 朝阳产权 满五年住房 南北通透,549,2室1厅 | 104.35平米 | 南 北 | 简装 | 低楼层(共15层) | 2004年建 | 板楼, 南 北 
火星园经典南向全明两居室  中间楼层 安静采光好,1180,2室1厅 | 99.93平米 | 南 | 精装 | 中楼层(共21层) | 2010年建 | 板楼, 南 
南北通透一居室  低楼层 采光好 居住舒适,232,1室1厅 | 40.56平米 | 南 北 | 精装 | 低楼层(共6层) | 1992年建 | 板楼, 南 北 
国贸大望路鸿坤花语墅精装四居，空中别墅不临街,2080,4室3厅 | 155.18平米 | 南 北 | 精装 | 顶层(共8层) | 2013年建 | 板楼, 南 北 
旺座中心公寓70年产权高层随时可看,830,2室1厅 | 186.48平米 | 北 | 精装 | 中楼层(共30层) | 2005年建 | 塔楼, 北 
朝阳门外 东南三居室 满五唯一 看房有钥匙 诚意出售,1170,3室1厅 | 181.68平米 | 东南 | 精装 | 低楼层(共21层) | 2000年建 | 塔楼, 东南 
朝阳门南大街 满五年成本价的房子 看房子方便,405,1室1厅 | 55.37平米 | 西南 | 简装 | 底层(共20层) | 1996年建 | 塔楼, 西南 
东二环永安里 南北通透94年两居室,427,2室1厅 | 62.35平米 | 南 北 | 简装 | 高楼层(共7层) | 1994年建 | 板楼, 南 北 
东园一区板楼 满五年一套南北通透 独立管理，,498,2室1厅 | 69.59平米 | 南 北 | 简装 | 高楼层(共6层) | 1998年建 | 板楼, 南 北 
南向两居正对小区  高楼层视野无挡,610,2室2厅 | 80.15平米 | 南 | 简装 | 中楼层(共24层) | 1999年建 | 塔楼, 南 
建外 长安驿 09年商品房 高楼层 南向 随时能看,368,1室0厅 | 45.47平米 | 南 | 精装 | 高楼层(共31层) | 2009年建 | 塔楼, 南 
南北通透 近日坛公园 悠唐购物中心,542,3室1厅 | 71.34平米 | 南 北 | 简装 | 高楼层(共6层) | 1995年建 | 板楼, 南 北 
满五年唯一，全南两居室，高层视野采光很好,798,2室2厅 | 96.89平米 | 南 | 精装 | 高楼层(共23层) | 2006年建 | 板塔结合, 南 
慧谷时空集中供暖地暖，满五年全南向,880,3室2厅 | 147.24平米 | 南 | 精装 | 中楼层(共25层) | 2003年建 | 塔楼, 南 
必看好房 东大桥东里 精装修 独门独院 满五唯一,460,2室1厅 | 62.44平米 | 南 北 | 精装 | 低楼层(共6层) | 1988年建 | 板楼, 南 北 
富力又一城A区小区中间位置南北通透精装修,755,3室2厅 | 158.82平米 | 南 北 | 精装 | 低楼层(共22层) | 2005年建 | 板楼, 南 北 
明厨明卫两居，双飘窗+双阳台，东南通透性好，不临街,532,2室2厅 | 95.46平米 | 东南 | 精装 | 中楼层(共28层) | 2008年建 | 板塔结合, 东南 
北京新天地五期中间层两居 小卧室大窗户 随时看房,537,2室2厅 | 95.09平米 | 南 西南 | 精装 | 中楼层(共27层) | 2009年建 | 板塔结合, 南 西南 
望京花园西区，南北两居，有电梯，有钥匙。,615,2室2厅 | 80.52平米 | 南 北 | 精装 | 中楼层(共10层) | 2000年建 | 板塔结合, 南 北 
甜水园北里，95年建成，南向一居室,345,1室1厅 | 57.86平米 | 南 | 简装 | 中楼层(共6层) | 1995年建 | 板楼, 南 
望京花园接地气的正规三居，满五唯一，有钥匙随时看,739,3室1厅 | 119.02平米 | 西南 | 简装 | 低楼层(共25层) | 2001年建 | 塔楼, 西南 
科学园南里五区 满五年唯一 全明格局,880,3室1厅 | 88.89平米 | 南 北 | 简装 | 底层(共4层) | 1997年建 | 板楼, 南 北 
澳洲康都 精装修，高层视野好，落地大窗,676,2室1厅 | 79.62平米 | 东北 | 精装 | 高楼层(共28层) | 2005年建 | 板塔结合, 东北 
朝阳新城一区  南北通透两居室  户型方正,465,2室2厅 | 115.07平米 | 南 北 | 精装 | 底层(共6层) | 2006年建 | 板楼, 南 北 
南北通透格局好，视野无遮挡，全明格局,1120,4室2厅 | 145.16平米 | 东 南 北 | 简装 | 中楼层(共24层) | 2013年建 | 板楼, 东 南 北 
